,Machine_ID,Company_ID,Postal_Code,Machine_Type
0,85209853,CC5TE8,,Taxed
1,99128932,C14AN3,KT6 0AC,Free
2,47143872,IMT8XP,,Taxed
3,33686513,U9214E,W40 7CK,Free
4,93371164,CC5TE8,N02 3GS,
5,99428701,C14AN3,M20 3GT,
6,35970160,IWY0SQ,NW4 4FT,Taxed
7,55367153,U9214E,W14 9CW,Free
8,55229064,LHR3TK,,
9,76856009,,RH2 0JJ,Free
10,65236864,LHR3TK,M00 2BW,Free
11,68423786,3LTXI3,NW4 4FT,Taxed
12,78261392,FJYXJH,EH8 7CT,Taxed
13,27617252,,M43 1WD,
14,26957679,UEPXC0,EH4 1GW,Taxed
15,62365366,C14AN3,,
16,77931480,U6KO0P,B03 8SH,Free
17,10519531,U9214E,M43 1WD,Free
18,55620346,,EH3 2SG,Taxed
19,90642622,5RKC75,,Free
20,22907720,IWY0SQ,N02 3GS,Taxed
21,21231076,G2KMW1,W14 9CW,Taxed
22,55638606,P2YCAP,B23 3EU,Free
23,47303985,C14AN3,,Taxed
24,59495731,IMT8XP,W22 4GJ,Taxed
25,51364534,LHR3TK,,Taxed
26,37737541,UEPXC0,,Taxed
27,58508941,CC5TE8,M00 2BW,Free
28,41857395,P2YCAP,M20 3GT,Free
29,83744793,IMT8XP,M13 7BS,Free
30,86809558,IMT8XP,EH4 5DT,Taxed
31,28610846,3LTXI3,W22 4GJ,Free
32,68335321,LHR3TK,W14 9CW,Free
33,60044225,FJYXJH,M20 7EE,Taxed
34,19993017,3LTXI3,EH3 2SG,Free
35,66428324,U9214E,NW5 0GJ,Taxed
36,23156635,UEPXC0,,Free
37,41305805,FJYXJH,M14 6KH,Free
38,76382230,,W22 4GJ,Taxed
39,60629214,FJYXJH,M31 0CU,Taxed
40,88139787,P2YCAP,RH6 5WS,
41,20303132,UEPXC0,B11 8CU,Free
42,93246154,U9214E,,Free
43,38931288,02PRJ7,GU7 7TF,Free
44,93537360,LHR3TK,B02 3PU,Free
45,31185142,IWY0SQ,KT6 0AC,Taxed
46,96905927,U9214E,EH3 0KA,
47,71656408,CC5TE8,M13 7BS,Taxed
48,79498251,IMT8XP,M31 0CU,
49,49913105,C14AN3,M23 0FF,Free
50,77200430,CC5TE8,B11 6CB,Taxed
51,20683527,C14AN3,RH5 9HK,
52,15528267,IWY0SQ,NW4 4FT,Taxed
53,80163233,UEPXC0,W22 4GJ,
54,65768532,,M20 3GT,Taxed
55,39149946,,M20 3GT,Free
56,69195232,3LTXI3,RH9 7AT,Free
57,59166808,U6KO0P,EH3 2SG,Taxed
58,82499244,P2YCAP,M04 5FF,Taxed
59,66265349,,RH6 5WS,Free
60,93707908,LL4WU1,KT6 0AC,Free
61,43941575,,NW5 0GJ,Free
62,29961688,P2YCAP,,
63,26459570,FJYXJH,EC1 8WG,Taxed
64,73186284,U6KO0P,M00 2BW,Free
65,48381858,U9214E,EH8 6JA,Free
66,71292904,IMT8XP,N02 3GS,Free
67,65884559,U9214E,M04 5FF,
68,47649240,5RKC75,EC1 8WG,Taxed
69,13197583,FJYXJH,SW4 8KJ,Taxed
70,85287549,CC5TE8,M14 6KH,Taxed
71,73645830,P2YCAP,M14 6KH,
72,37019861,LHR3TK,EH8 1DG,Free
73,46961002,U6KO0P,M20 7HE,Free
74,21967088,UEPXC0,B11 6CB,Free
75,49146252,LHR3TK,M20 7EE,Taxed
76,17256796,IWY0SQ,RH2 0JJ,Free
77,39037024,IMT8XP,,
78,91069558,IWY0SQ,NW4 4FT,Free
79,63688505,C14AN3,M20 7HE,
80,90764913,C14AN3,W22 4GJ,Taxed
81,68509676,,M43 1WD,Free
82,15901866,3LTXI3,,Taxed
83,74375533,LHR3TK,EC1 8WG,Taxed
84,25554873,CC5TE8,EH0 9GH,Free
85,65626546,FJYXJH,EH2 3JT,Taxed
86,24207533,5RKC75,,
87,20336969,U6KO0P,SW4 8KJ,Taxed
88,44496165,LL4WU1,B42 0FC,Taxed
89,85446912,,,Free
90,67688978,5RKC75,,Free
91,18469015,UEPXC0,B11 6CB,Free
92,83500163,IMT8XP,RH6 5WS,Free
93,84271517,CC5TE8,EH3 0KA,
94,79958996,P2YCAP,B03 8SH,Taxed
95,88251346,LL4WU1,,Taxed
96,25955568,CC5TE8,B03 8SH,Free
97,47405775,UEPXC0,B02 3PU,Free
98,76772211,5RKC75,M14 6KH,Free
99,43780402,02PRJ7,RH2 0JJ,Taxed
100,20423349,02PRJ7,M31 0CU,Free
101,36297241,,GU7 7TF,Free
102,59354094,U9214E,RH5 9HK,Free
103,99759664,,EH4 5DT,Taxed
104,21154666,02PRJ7,NW5 0GJ,Free
105,98120081,IWY0SQ,WC5 4FC,Free
106,60884000,,M20 3GT,Free
107,69661649,IMT8XP,EH0 1ET,Free
108,31110505,IMT8XP,M31 0CU,Taxed
109,66867881,U9214E,W22 4GJ,Free
110,23299980,IWY0SQ,M31 6GH,Free
111,40959090,,,Free
112,58357662,3LTXI3,M20 7HE,Taxed
113,86586193,UEPXC0,B23 2JB,
114,60798993,CC5TE8,M13 7BS,Taxed
115,45234812,U6KO0P,B11 6CB,Taxed
116,67838736,UEPXC0,M00 2BW,Taxed
117,51072768,LHR3TK,,Free
118,27552031,5RKC75,M43 1WD,Taxed
119,57142245,3LTXI3,W22 4GJ,Taxed
120,62465865,U9214E,W40 7CK,Free
121,18153024,3LTXI3,EH2 3JT,Free
122,94272884,UEPXC0,B42 0FC,Taxed
123,37521404,,EH2 3JT,Taxed
124,40968574,FJYXJH,B02 3PU,Taxed
125,95659232,LHR3TK,,Taxed
126,11170499,UEPXC0,RH9 7AT,Taxed
127,46101215,,KT6 0AC,Free
128,22915043,UEPXC0,,Taxed
129,20482587,U9214E,,Taxed
130,37411538,02PRJ7,M43 1WD,Free
131,59598198,P2YCAP,B23 3EU,Taxed
132,76897485,P2YCAP,B23 2JB,Taxed
133,17520762,IMT8XP,W14 9CW,Taxed
134,66046955,IWY0SQ,NW4 4FT,Free
135,53246640,,,Taxed
136,93121901,U6KO0P,M13 7BS,Taxed
137,86466161,,RH2 0JJ,Taxed
138,45780211,C14AN3,NW5 0GJ,Taxed
139,62325846,P2YCAP,M00 2BW,Free
140,24060965,LL4WU1,RH9 7AT,Taxed
141,34794005,P2YCAP,EH0 5TE,Free
142,95027423,IWY0SQ,B11 6CB,Taxed
143,77157976,5RKC75,B11 8CU,Taxed
144,53738853,3LTXI3,,Free
145,57004745,U9214E,,Free
146,34040104,IMT8XP,,Free
147,63243627,CC5TE8,M20 3GT,Free
148,13002714,UEPXC0,EH4 5DT,Free
149,91237575,IMT8XP,M20 7HE,Free
150,64419157,LL4WU1,NW5 0GJ,
151,18798620,LHR3TK,KT6 0AC,Taxed
152,35101567,U9214E,M01 3GT,Free
153,39662750,FJYXJH,RH2 0JJ,Taxed
154,12966489,LL4WU1,M31 6GH,Taxed
155,51365145,IWY0SQ,EC1 8WG,Taxed
156,89370446,G2KMW1,,Free
157,62974805,U6KO0P,M04 5FF,Taxed
158,83946125,LL4WU1,,Taxed
159,14771497,3LTXI3,RH9 7AT,Free
160,22643233,,W14 9CW,Free
161,88793220,U9214E,B23 3EU,Taxed
162,92582231,CC5TE8,GU7 7TF,
163,75725790,U9214E,M14 6KH,Free
164,11614375,5RKC75,M23 0FF,Taxed
165,71477211,UEPXC0,,Taxed
166,56502038,U9214E,EH0 1ET,Taxed
167,72895625,FJYXJH,GU4 7HS,Taxed
168,10083124,U9214E,,Free
169,22524492,LL4WU1,EH0 5TE,Free
170,20720964,IMT8XP,B23 3EU,Free
171,70954782,UEPXC0,GU7 7TF,Free
172,66391110,IMT8XP,EH0 1ET,Free
173,87906926,U6KO0P,EH3 0KA,Free
174,94107124,CC5TE8,EH2 3JT,Taxed
175,14446538,P2YCAP,EH2 3JT,Taxed
176,72906142,U6KO0P,EC1 8WG,Free
177,29351689,IMT8XP,W40 7CK,Taxed
178,22695034,U9214E,W22 4GJ,
179,38892134,G2KMW1,M31 0CU,Taxed
180,96209139,,EH0 9GH,Free
181,84637965,U6KO0P,M20 3GT,Free
182,86639691,U9214E,M43 1WD,
183,62269701,5RKC75,M20 7EE,Taxed
184,57925469,IMT8XP,EH3 0KA,Free
185,46394991,LHR3TK,M13 7BS,Free
186,44459988,C14AN3,EH8 6JA,
187,37537342,LHR3TK,B40 8TF,
188,78645538,C14AN3,B02 3PU,Taxed
189,16666408,U9214E,M02 0WS,Taxed
190,92063406,U6KO0P,SW4 8KJ,Taxed
